timestamp,index,category,status,tool,args_keys,elapsed_s,response_preview
2026-04-25T09:05:38,1,VALID,OK,list_allowed_directories,[],0.166,Allowed directories: C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:05:38,2,VALID,OK,list_directory,['path'],0.028,[DIR] .claude [FILE] .claude-news-run-count.txt [DIR] .git [FILE] .gitattributes [FILE] .gitignore [DIR] .pytest_cache [FILE] .python-version [DIR] .venv [DIR] .worktrees [FILE] CLAUDE.md [FILE] credentials.json [DIR] docs [DIR] Literature_review [DIR] logs [DIR] mcp_learning_lab [FILE] pyproject.to
2026-04-25T09:05:38,3,VALID,OK,list_directory,['path'],0.036,[DIR] mcp_security
2026-04-25T09:05:39,4,VALID,OK,list_directory_with_sizes,['path'],0.015,[DIR] _archive                        [DIR] .claude                         [FILE] .claude-news-run-count.txt            2 B [DIR] .git                            [FILE] .gitattributes                      600 B [FILE] .gitignore                          826 B [DIR] .pytest_cache                   [
2026-04-25T09:05:39,5,VALID,OK,directory_tree,['path'],0.013,"[   {     ""name"": ""mcp_security"",     ""type"": ""directory"",     ""children"": [       {         ""name"": ""calendar_client.py"",         ""type"": ""file""       },       {         ""name"": ""main.py"",         ""type"": ""file""       },       {         ""name"": ""README.md"",         ""type"": ""file""       },       {  "
2026-04-25T09:05:39,6,VALID,OK,get_file_info,['path'],0.032,size: 2519 created: Mon Apr 20 2026 10:23:35 GMT+0300 (Israel Daylight Time) modified: Mon Apr 20 2026 10:23:35 GMT+0300 (Israel Daylight Time) accessed: Sat Apr 25 2026 12:00:38 GMT+0300 (Israel Daylight Time) isDirectory: false isFile: true permissions: 666
2026-04-25T09:05:39,7,VALID,OK,get_file_info,['path'],0.014,size: 646 created: Tue Apr 21 2026 16:07:58 GMT+0300 (Israel Daylight Time) modified: Tue Apr 21 2026 16:07:58 GMT+0300 (Israel Daylight Time) accessed: Sat Apr 25 2026 12:05:35 GMT+0300 (Israel Daylight Time) isDirectory: false isFile: true permissions: 666
2026-04-25T09:05:40,8,VALID,OK,read_file,['path'],0.018,"# CLAUDE.md  Guidance for Claude Code in this repo. Detailed docs: [docs/](docs/README.md).  ## INSTRUCTIONS  ### Non-negotiable rules  - **Threat model direction**: MCP servers are the PROTECTED asset; agents are the THREAT. Never reverse. Frame as ""defending servers FROM agents"". - **MCP scope**: "
2026-04-25T09:05:40,9,VALID,OK,read_text_file,['path'],0.132,"[project] name = ""mcp-security"" version = ""0.1.0"" description = ""Security tooling project"" readme = ""README.md"" requires-python = "">=3.12"" dependencies = [     ""mcp>=1.26.0"",     ""openpyxl>=3.1.5"",     ""python-docx>=1.2.0"",     ""python-pptx>=1.0.2"",     ""requests>=2.32.0"", ]  [dependency-groups] dev"
2026-04-25T09:05:41,10,VALID,OK,read_multiple_files,['paths'],0.008,"C:/Users/user/Documents/GitHub/MCP/CLAUDE.md: # CLAUDE.md  Guidance for Claude Code in this repo. Detailed docs: [docs/](docs/README.md).  ## INSTRUCTIONS  ### Non-negotiable rules  - **Threat model direction**: MCP servers are the PROTECTED asset; agents are the THREAT. Never reverse. Frame as ""def"
2026-04-25T09:05:47,11,VALID,OK,search_files,"['path', 'pattern']",6.272,No matches found
2026-04-25T09:05:51,12,VALID,OK,search_files,"['path', 'pattern']",3.506,C:\Users\user\Documents\GitHub\MCP\CLAUDE.md C:\Users\user\Documents\GitHub\MCP\README.md C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-14.md C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-20.md
2026-04-25T09:05:51,13,VALID,OK,search_files,"['path', 'pattern']",0.012,No matches found
2026-04-25T09:05:52,14,VALID,OK,read_file,['path'],0.009,
2026-04-25T09:05:52,15,VALID,OK,list_directory,['path'],0.029,[DIR] claude [DIR] development [DIR] guides [DIR] project [FILE] README.md [DIR] standards [DIR] superpowers
2026-04-25T09:05:52,16,BAD_TOOL,OK,non-existent-tool,[],0.011,MCP error -32602: Tool non-existent-tool not found
2026-04-25T09:05:53,17,BAD_TOOL,OK,readFile,[],0.028,MCP error -32602: Tool readFile not found
2026-04-25T09:05:53,18,BAD_TOOL,OK,read_File,[],0.008,MCP error -32602: Tool read_File not found
2026-04-25T09:05:53,19,BAD_TOOL,OK,listDirectory,[],0.011,MCP error -32602: Tool listDirectory not found
2026-04-25T09:05:54,20,BAD_TOOL,OK,list-directory,[],0.007,MCP error -32602: Tool list-directory not found
2026-04-25T09:05:54,21,BAD_TOOL,OK,delete_file,[],0.006,MCP error -32602: Tool delete_file not found
2026-04-25T09:05:54,22,BAD_TOOL,OK,execute_command,[],0.006,MCP error -32602: Tool execute_command not found
2026-04-25T09:05:55,23,BAD_TOOL,OK,,[],0.014,MCP error -32602: Tool  not found
2026-04-25T09:05:55,24,BAD_TOOL,OK,admin-override,[],0.007,MCP error -32602: Tool admin-override not found
2026-04-25T09:05:55,25,BAD_TOOL,OK,write-file,[],0.006,MCP error -32602: Tool write-file not found
2026-04-25T09:05:56,26,BAD_PARAMS,OK,read_file,[],0.013,"MCP error -32602: Input validation error: Invalid arguments for tool read_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:56,27,BAD_PARAMS,OK,list_directory,[],0.005,"MCP error -32602: Input validation error: Invalid arguments for tool list_directory: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:56,28,BAD_PARAMS,OK,write_file,['path'],0.097,"MCP error -32602: Input validation error: Invalid arguments for tool write_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""content""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:57,29,BAD_PARAMS,OK,get_file_info,[],0.016,"MCP error -32602: Input validation error: Invalid arguments for tool get_file_info: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:57,30,BAD_PARAMS,OK,search_files,['path'],0.007,"MCP error -32602: Input validation error: Invalid arguments for tool search_files: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""pattern""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:57,31,BAD_PARAMS,OK,move_file,['source'],0.005,"MCP error -32602: Input validation error: Invalid arguments for tool move_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""destination""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:58,32,BAD_PARAMS,OK,read_multiple_files,[],0.012,"MCP error -32602: Input validation error: Invalid arguments for tool read_multiple_files: [   {     ""expected"": ""array"",     ""code"": ""invalid_type"",     ""path"": [       ""paths""     ],     ""message"": ""Invalid input: expected array, received undefined""   } ]"
